asset_id,candidate_id,region,modality,asset_path,split_group,readiness_status,config_status,decision_reason
b6c8296def0a9833,CUR_00661,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00661.npy,Curitiba__stack_npy__patch_curitiba_00661,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
b5dff92eacc3c845,CUR_00662,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00662.npy,Curitiba__stack_npy__patch_curitiba_00662,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
77fda2884f60a66e,CUR_00695,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00695.npy,Curitiba__stack_npy__patch_curitiba_00695,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
6fffad6d0e50f737,CUR_00728,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00728.npy,Curitiba__stack_npy__patch_curitiba_00728,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
e868adc5bd3b9685,CUR_00740,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00740.npy,Curitiba__stack_npy__patch_curitiba_00740,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
afc05b92bda4040b,CUR_00887,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00887.npy,Curitiba__stack_npy__patch_curitiba_00887,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
e0038383f498ef31,CUR_00888,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00888.npy,Curitiba__stack_npy__patch_curitiba_00888,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
5c444ed7bc093037,CUR_00889,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00889.npy,Curitiba__stack_npy__patch_curitiba_00889,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
5e9a948e3926b741,CUR_00895,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00895.npy,Curitiba__stack_npy__patch_curitiba_00895,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
ef849edcbd719162,CUR_00899,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00899.npy,Curitiba__stack_npy__patch_curitiba_00899,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
d76bde0e49a89b43,CUR_00924,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00924.npy,Curitiba__stack_npy__patch_curitiba_00924,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
3c0c15dbc0484b4f,CUR_00930,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00930.npy,Curitiba__stack_npy__patch_curitiba_00930,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
0357589a6fd5f59d,CUR_00934,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00934.npy,Curitiba__stack_npy__patch_curitiba_00934,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
9db6a6d6ca5e52b4,CUR_00936,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00936.npy,Curitiba__stack_npy__patch_curitiba_00936,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
9c94ab8b6ad7b2a9,CUR_00960,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00960.npy,Curitiba__stack_npy__patch_curitiba_00960,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
66f090fbed756012,CUR_00969,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00969.npy,Curitiba__stack_npy__patch_curitiba_00969,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
cc7399568b5c2c28,CUR_00977,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00977.npy,Curitiba__stack_npy__patch_curitiba_00977,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
c54be0a765047228,CUR_00992,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00992.npy,Curitiba__stack_npy__patch_curitiba_00992,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
02bb1430064c9070,CUR_00995,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00995.npy,Curitiba__stack_npy__patch_curitiba_00995,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
f071065e57fc84b2,CUR_01012,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01012.npy,Curitiba__stack_npy__patch_curitiba_01012,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
500a38437e2fee3c,CUR_01015,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01015.npy,Curitiba__stack_npy__patch_curitiba_01015,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
4ae095e09cac00fc,CUR_01030,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01030.npy,Curitiba__stack_npy__patch_curitiba_01030,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
fc19270bccc6160e,CUR_01040,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01040.npy,Curitiba__stack_npy__patch_curitiba_01040,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
727d7768386871c1,CUR_01050,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01050.npy,Curitiba__stack_npy__patch_curitiba_01050,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
b1f7f9ab81aaa12c,CUR_01059,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01059.npy,Curitiba__stack_npy__patch_curitiba_01059,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
46bfe50f22da886d,CUR_01065,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01065.npy,Curitiba__stack_npy__patch_curitiba_01065,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
5355c046bb3e963b,CUR_01075,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01075.npy,Curitiba__stack_npy__patch_curitiba_01075,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
33a1db108f98cffb,CUR_01101,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01101.npy,Curitiba__stack_npy__patch_curitiba_01101,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
b7ebeeb26f9fa071,CUR_01145,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01145.npy,Curitiba__stack_npy__patch_curitiba_01145,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
239402a73620c2cb,CUR_01324,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01324.npy,Curitiba__stack_npy__patch_curitiba_01324,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
77c452cdbaef403b,PET_00016,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00016.npy,Petrópolis__stack_npy__patch_petropolis_00016,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
ce90e51223b4a835,PET_00104,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00104.npy,Petrópolis__stack_npy__patch_petropolis_00104,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
bca9b9d7ed441b9f,PET_00140,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00140.npy,Petrópolis__stack_npy__patch_petropolis_00140,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
f1a6a2c79c3f2c38,PET_00257,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00257.npy,Petrópolis__stack_npy__patch_petropolis_00257,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
21f7d7a428e56975,PET_00291,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00291.npy,Petrópolis__stack_npy__patch_petropolis_00291,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
e9f2052abdb3c2a0,PET_00360,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00360.npy,Petrópolis__stack_npy__patch_petropolis_00360,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
f186d9f304d28bb6,PET_00396,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00396.npy,Petrópolis__stack_npy__patch_petropolis_00396,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
69f7805cccc8c9fe,PET_00397,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00397.npy,Petrópolis__stack_npy__patch_petropolis_00397,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
731a5ef4b3edbf77,PET_00404,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00404.npy,Petrópolis__stack_npy__patch_petropolis_00404,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
962c071f0544cea5,PET_00467,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00467.npy,Petrópolis__stack_npy__patch_petropolis_00467,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
40142fde4c718c0d,PET_00506,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00506.npy,Petrópolis__stack_npy__patch_petropolis_00506,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
78fedab33054ea32,PET_00507,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00507.npy,Petrópolis__stack_npy__patch_petropolis_00507,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
75c311e5de99b17e,PET_00579,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00579.npy,Petrópolis__stack_npy__patch_petropolis_00579,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
4afc209893ce3ba5,PET_00614,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00614.npy,Petrópolis__stack_npy__patch_petropolis_00614,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
84fb4b7fa0cae177,PET_00615,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00615.npy,Petrópolis__stack_npy__patch_petropolis_00615,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
b8cf750b991675ee,PET_00617,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00617.npy,Petrópolis__stack_npy__patch_petropolis_00617,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
066dd7b9be4d1b65,PET_00618,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00618.npy,Petrópolis__stack_npy__patch_petropolis_00618,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
a53706bdc1758c19,PET_00641,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00641.npy,Petrópolis__stack_npy__patch_petropolis_00641,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
4140bd077edfc250,PET_00649,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00649.npy,Petrópolis__stack_npy__patch_petropolis_00649,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
1879c29dbf5e63aa,PET_00652,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00652.npy,Petrópolis__stack_npy__patch_petropolis_00652,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
700aa612e06fd91c,PET_00720,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00720.npy,Petrópolis__stack_npy__patch_petropolis_00720,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
e75bfa5ed2e50c09,PET_00756,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00756.npy,Petrópolis__stack_npy__patch_petropolis_00756,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
c010331bd182f93d,PET_00789,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00789.npy,Petrópolis__stack_npy__patch_petropolis_00789,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
be2337f943078080,PET_00823,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00823.npy,Petrópolis__stack_npy__patch_petropolis_00823,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
938eb220455de1d1,PET_00825,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00825.npy,Petrópolis__stack_npy__patch_petropolis_00825,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
e5f616ce747658ec,PET_00829,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00829.npy,Petrópolis__stack_npy__patch_petropolis_00829,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
a3b8b6e98aaaf09f,PET_00860,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00860.npy,Petrópolis__stack_npy__patch_petropolis_00860,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
c5dc5f937605dde8,PET_00863,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00863.npy,Petrópolis__stack_npy__patch_petropolis_00863,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
b46da44035ce87bd,PET_00865,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00865.npy,Petrópolis__stack_npy__patch_petropolis_00865,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
6db3cef24ccef3b3,PET_00916,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00916.npy,Petrópolis__stack_npy__patch_petropolis_00916,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
ce5262503cdedf6a,PET_00986,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00986.npy,Petrópolis__stack_npy__patch_petropolis_00986,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
dda66e54fa7c5b51,PET_01307,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01307.npy,Petrópolis__stack_npy__patch_petropolis_01307,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
